chemical,casnum,ressoilprg,ressoilkey,indsoilprg,indsoilkey,resairprg,resairkey,indairprg,indairkey,restapprg,restapkey,mcl,sl,slmcl,sgwkey
Tributyltin Oxide (56-35-9),56-35-9,1.9E+00,n,2.5E+01,n,,,,,5.7E-01,n,,2.9E+01,,n
Tricalcium phosphate (7758-87-4),7758-87-4,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
"Trichloro-1,2,2-trifluoroethane, 1,1,2- (76-13-1)",76-13-1,6.7E+02,n,2.8E+03,ns,5.2E+02,n,2.2E+03,n,1.0E+03,n,,2.6E+00,,n
Trichloroacetic Acid (76-03-9),76-03-9,7.8E+00,c*,3.3E+01,c*,,,,,1.1E+00,c*,6.0E+01,2.2E-04,1.2E-02,c*
"Trichloroaniline HCl, 2,4,6- (33663-50-2)",33663-50-2,1.9E+01,c,7.9E+01,c,,,,,2.7E+00,c,,7.4E-03,,c
"Trichloroaniline, 2,4,6- (634-93-5)",634-93-5,1.9E-01,n,2.5E+00,n,,,,,4.0E-02,n,,3.6E-04,,n
"Trichlorobenzene, 1,2,3- (87-61-6)",87-61-6,6.3E+00,n,9.3E+01,n,,,,,7.0E-01,n,,2.1E-03,,n
"Trichlorobenzene, 1,2,4- (120-82-1)",120-82-1,5.8E+00,n,2.6E+01,n,2.1E-01,n,8.8E-01,n,4.0E-01,n,7.0E+01,1.2E-03,2.0E-01,n
"Trichloroethane, 1,1,1- (71-55-6)",71-55-6,8.1E+02,ns,3.6E+03,ns,5.2E+02,n,2.2E+03,n,8.0E+02,n,2.0E+02,2.8E-01,7.0E-02,n
"Trichloroethane, 1,1,2- (79-00-5)",79-00-5,1.5E-01,n,6.3E-01,n,2.1E-02,n,8.8E-02,n,4.1E-02,n,5.0E+00,1.3E-05,1.6E-03,n
Trichloroethylene (79-01-6),79-01-6,4.1E-01,n,1.9E+00,n,2.1E-01,n,8.8E-01,n,2.8E-01,n,5.0E+00,1.0E-04,1.8E-03,n
Trichlorofluoromethane (75-69-4),75-69-4,2.3E+03,ns,3.5E+04,ns,,,,,5.2E+02,n,,3.3E-01,,n
"Trichlorophenol, 2,4,5- (95-95-4)",95-95-4,6.3E+02,n,8.2E+03,n,,,,,1.2E+02,n,,4.0E-01,,n
"Trichlorophenol, 2,4,6- (88-06-2)",88-06-2,6.3E+00,n,8.2E+01,n,9.1E-01,c,4.0E+00,c,1.2E+00,n,,1.2E-03,,n
"Trichlorophenoxyacetic Acid, 2,4,5- (93-76-5)",93-76-5,6.3E+01,n,8.2E+02,n,,,,,1.6E+01,n,,6.8E-03,,n
"Trichlorophenoxypropionic acid, -2,4,5 (93-72-1)",93-72-1,5.1E+01,n,6.6E+02,n,,,,,1.1E+01,n,5.0E+01,6.1E-03,2.8E-02,n
"Trichloropropane, 1,1,2- (598-77-6)",598-77-6,3.9E+01,n,5.8E+02,n,,,,,8.8E+00,n,,3.5E-03,,n
"Trichloropropane, 1,2,3- (96-18-4)",96-18-4,5.1E-03,c*,1.1E-01,c*,3.1E-02,n,1.3E-01,n,7.5E-04,c*,,3.2E-07,,c*
"Trichloropropene, 1,2,3- (96-19-5)",96-19-5,7.3E-02,n,3.1E-01,n,3.1E-02,n,1.3E-01,n,6.2E-02,n,,3.1E-05,,n
Tricresyl Phosphate (TCP) (1330-78-5),1330-78-5,1.3E+02,n,1.6E+03,n,,,,,1.6E+01,n,,1.5E+00,,n
Tridiphane (58138-08-2),58138-08-2,1.9E+01,n,2.5E+02,n,,,,,1.8E+00,n,,1.3E-02,,n
Triethylamine (121-44-8),121-44-8,1.2E+01,n,4.8E+01,n,7.3E-01,n,3.1E+00,n,1.5E+00,n,,4.4E-04,,n
Triethylene Glycol (112-27-6),112-27-6,1.3E+04,n,1.6E+05,nm,,,,,4.0E+03,n,,8.8E-01,,n
"Trifluoroethane, 1,1,1- (420-46-2)",420-46-2,1.5E+03,n,6.2E+03,ns,2.1E+03,n,8.8E+03,n,4.2E+03,n,,1.3E+01,,n
Trifluralin (1582-09-8),1582-09-8,5.9E+01,n,4.2E+02,c**,,,,,2.6E+00,c**,,8.4E-02,,c**
Trimagnesium phosphate (7757-87-1),7757-87-1,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Trimethyl Phosphate (512-56-1),512-56-1,2.7E+01,c**,1.1E+02,c**,,,,,3.9E+00,c**,,8.6E-04,,c**
"Trimethylbenzene, 1,2,3- (526-73-8)",526-73-8,3.4E+01,n,2.0E+02,n,6.3E+00,n,2.6E+01,n,5.5E+00,n,,8.1E-03,,n
"Trimethylbenzene, 1,2,4- (95-63-6)",95-63-6,3.0E+01,n,1.8E+02,n,6.3E+00,n,2.6E+01,n,5.6E+00,n,,8.1E-03,,n
"Trimethylbenzene, 1,3,5- (108-67-8)",108-67-8,2.7E+01,n,1.5E+02,n,6.3E+00,n,2.6E+01,n,6.0E+00,n,,8.7E-03,,n
"Trimethylpentene, 2,4,4- (25167-70-8)",25167-70-8,7.8E+01,ns,1.2E+03,ns,,,,,6.5E+00,n,,2.2E-02,,n
"Trinitrobenzene, 1,3,5- (99-35-4)",99-35-4,2.2E+02,n,3.2E+03,n,,,,,5.9E+01,n,,2.1E-01,,n
"Trinitrotoluene, 2,4,6- (118-96-7)",118-96-7,3.6E+00,n,5.1E+01,n,,,,,9.8E-01,n,,5.7E-03,,n
Triphenylphosphine Oxide (791-28-6),791-28-6,1.3E+02,n,1.6E+03,n,,,,,3.6E+01,n,,1.5E-01,,n
Tripotassium phosphate (7778-53-2),7778-53-2,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
"Tris(1,3-Dichloro-2-propyl) Phosphate (13674-87-8)",13674-87-8,1.3E+02,n,1.6E+03,n,,,,,3.6E+01,n,,8.0E-01,,n
Tris(1-chloro-2-propyl)phosphate (13674-84-5),13674-84-5,6.3E+01,n,8.2E+02,n,,,,,1.9E+01,n,,6.5E-02,,n
"Tris(2,3-dibromopropyl)phosphate (126-72-7)",126-72-7,2.8E-01,c,1.3E+00,c,4.3E-03,c,1.9E-02,c,6.8E-03,c,,1.3E-04,,c
Tris(2-chloroethyl)phosphate (115-96-8),115-96-8,2.7E+01,c**,1.1E+02,c**,,,,,3.8E+00,c**,,3.8E-03,,c**
Tris(2-ethylhexyl)phosphate (78-42-2),78-42-2,1.7E+02,c**,7.2E+02,c*,,,,,2.4E+01,c**,,1.2E+02,,c**
Trisodium phosphate (7601-54-9),7601-54-9,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Tungsten (7440-33-7),7440-33-7,6.3E+00,n,9.3E+01,n,,,,,1.6E+00,n,,2.4E-01,,n
Uranium (Soluble Salts) (E715565),E715565,1.6E+00,n,2.3E+01,n,4.2E-03,n,1.8E-02,n,4.0E-01,n,3.0E+01,1.8E-01,1.4E+01,n
Urethane (51-79-6),51-79-6,1.2E-01,c,2.3E+00,c,3.5E-03,c,4.2E-02,c,2.5E-02,c,,5.6E-06,,c
Vanadium Pentoxide (1314-62-1),1314-62-1,6.6E+01,n,8.4E+02,n,3.4E-04,c**,1.5E-03,c**,1.5E+01,n,,,,n
Vanadium and Compounds (7440-62-2),7440-62-2,3.9E+01,n,5.8E+02,n,1.0E-02,n,4.4E-02,n,8.6E+00,n,,8.6E+00,,n
Vernolate (1929-77-7),1929-77-7,7.8E+00,n,1.2E+02,n,,,,,1.1E+00,n,,8.9E-04,,n
Vinclozolin (50471-44-8),50471-44-8,7.6E+00,n,9.8E+01,n,,,,,2.1E+00,n,,1.6E-03,,n
Vinyl Acetate (108-05-4),108-05-4,9.1E+01,n,3.8E+02,n,2.1E+01,n,8.8E+01,n,4.1E+01,n,,8.7E-03,,n
Vinyl Bromide (593-60-2),593-60-2,1.2E-01,c**,5.2E-01,c**,8.8E-02,c**,3.8E-01,c**,1.8E-01,c**,,5.1E-05,,c**
Vinyl Chloride (75-01-4),75-01-4,5.9E-02,c,1.7E+00,c*,1.7E-01,c*,2.8E+00,c*,1.9E-02,c,2.0E+00,6.5E-06,6.9E-04,c
Warfarin (81-81-2),81-81-2,1.9E+00,n,2.5E+01,n,,,,,5.6E-01,n,,5.9E-04,,n
"Xylene, P- (106-42-3)",106-42-3,5.6E+01,n,2.4E+02,n,1.0E+01,n,4.4E+01,n,1.9E+01,n,,1.9E-02,,n
"Xylene, m- (108-38-3)",108-38-3,5.5E+01,n,2.4E+02,n,1.0E+01,n,4.4E+01,n,1.9E+01,n,,1.9E-02,,n
"Xylene, o- (95-47-6)",95-47-6,6.5E+01,n,2.8E+02,n,1.0E+01,n,4.4E+01,n,1.9E+01,n,,1.9E-02,,n
Xylenes (1330-20-7),1330-20-7,5.8E+01,n,2.5E+02,n,1.0E+01,n,4.4E+01,n,1.9E+01,n,1.0E+04,1.9E-02,9.9E+00,n
Zinc Cyanide (557-21-1),557-21-1,3.9E+02,n,5.8E+03,n,,,,,1.0E+02,n,,,,n
Zinc Phosphide (1314-84-7),1314-84-7,2.3E+00,n,3.5E+01,n,,,,,6.0E-01,n,,,,n
Zinc and Compounds (7440-66-6),7440-66-6,2.3E+03,n,3.5E+04,n,,,,,6.0E+02,n,,3.7E+01,,n
Zineb (12122-67-7),12122-67-7,3.2E+02,n,4.1E+03,n,,,,,9.9E+01,n,,2.9E-01,,n
Zirconium (7440-67-7),7440-67-7,6.3E-01,n,9.3E+00,n,,,,,1.6E-01,n,,4.8E-01,,n
